keep *
drop HLT_HT430_DisplacedDijet80_DisplacedTrack
drop HLT_HT430to450
drop HLT_HT450_Beamspot
drop HLT_HT450to470
drop HLT_HT470to500
drop HLT_HT500_DisplacedDijet40_DisplacedTrack
drop HLT_HT500_DisplacedDijet40_Inclusive
drop HLT_HT500to550
drop HLT_HT550_DisplacedDijet40_Inclusive
drop HLT_HT550_DisplacedDijet60_Inclusive
drop HLT_HT550_DisplacedDijet80_Inclusive
drop HLT_HT550to650
drop HLT_HT575
drop HLT_HT650
drop HLT_HT650_DisplacedDijet60_Inclusive
drop HLT_HT650_DisplacedDijet80_Inclusive
drop HLT_HT750_DisplacedDijet80_Inclusive
drop HLT_HcalCalibration
drop HLT_HcalIsolatedbunch
drop HLT_HcalNZS
drop HLT_HcalPhiSym
drop HLT_IsoMu16_eta2p1_MET30
drop HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1
drop HLT_IsoMu17_eta2p1
drop HLT_IsoMu17_eta2p1_LooseIsoPFTau20
drop HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1
drop HLT_IsoMu18
drop HLT_IsoMu19_eta2p1_LooseCombinedIsoPFTau20
drop HLT_IsoMu19_eta2p1_LooseIsoPFTau20
drop HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1
drop HLT_IsoMu19_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg
drop HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg
drop HLT_IsoMu19_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg
drop HLT_IsoMu20
drop HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1
drop HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_TightID_CrossL1
drop HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1
drop HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1
drop HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_CrossL1
drop HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_TightID_CrossL1
drop HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_CrossL1
drop HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1
drop HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_CrossL1
drop HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_TightID_CrossL1
drop HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_CrossL1
drop HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1
drop HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1
drop HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1
drop HLT_IsoMu21_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg
drop HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg
drop HLT_IsoMu21_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg
drop HLT_IsoMu22
drop HLT_IsoMu22_eta2p1
drop HLT_IsoMu24_TwoProngs35
drop HLT_IsoMu24_eta2p1
drop HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_SingleL1
drop HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_TightID_SingleL1
drop HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_SingleL1
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_TightID_SingleL1
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau40_Trk1_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_SingleL1
drop HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_TightID_SingleL1
drop HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_TightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_TightChargedIsoPFTau40_Trk1_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1
drop HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1
drop HLT_IsoMu27_LooseChargedIsoPFTau20_SingleL1
drop HLT_IsoMu27_LooseChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1
drop HLT_IsoMu27_MET90
drop HLT_IsoMu27_MediumChargedIsoPFTau20_SingleL1
drop HLT_IsoMu27_MediumChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1
drop HLT_IsoMu27_TightChargedIsoPFTau20_SingleL1
drop HLT_IsoMu27_TightChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1
drop HLT_IsoMu30
drop HLT_IsoTkMu18
drop HLT_IsoTkMu20
drop HLT_IsoTkMu22
drop HLT_IsoTkMu22_eta2p1
drop HLT_IsoTkMu27
drop HLT_IsoTrackHB
drop HLT_IsoTrackHE
drop HLT_JetE30_NoBPTX
drop HLT_JetE30_NoBPTX3BX
drop HLT_JetE50_NoBPTX3BX
drop HLT_JetE70_NoBPTX3BX
drop HLT_L1BeamGasMinus
drop HLT_L1BeamGasPlus
drop HLT_L1BptxMinus
drop HLT_L1BptxPlus
drop HLT_L1BptxXOR
drop HLT_L1ETMHadSeeds
drop HLT_L1FatEvents
drop HLT_L1FatEvents_part0
drop HLT_L1FatEvents_part1
drop HLT_L1FatEvents_part2
drop HLT_L1FatEvents_part3
drop HLT_L1MinimumBiasHF0OR
drop HLT_L1MinimumBiasHF_AND
drop HLT_L1MinimumBiasHF_OR
drop HLT_L1NotBptxOR
drop HLT_L1SingleMu18
drop HLT_L1SingleMu25
drop HLT_L1SingleMuOpen
drop HLT_L1SingleMuOpen_DT
drop HLT_L1UnpairedBunchBptxMinus
drop HLT_L1UnpairedBunchBptxPlus
drop HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
drop HLT_L1_DoubleJet30_Mass_Min400_Mu10
drop HLT_L1_TripleJet_VBF
drop HLT_L2DoubleMu23_NoVertex
drop HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10
drop HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10
drop HLT_L2Mu10
drop HLT_L2Mu10_NoVertex_NoBPTX
drop HLT_L2Mu10_NoVertex_NoBPTX3BX
drop HLT_L2Mu23NoVtx_2Cha
drop HLT_L2Mu23NoVtx_2Cha_CosmicSeed
drop HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX
drop HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX
drop HLT_L2Mu50
drop HLT_LooseIsoPFTau50_Trk30_eta2p1
drop HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110
drop HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120
drop HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80
drop HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90
drop HLT_MET100
drop HLT_MET105_IsoTrk50
drop HLT_MET120_IsoTrk50
drop HLT_MET150
drop HLT_MET200
drop HLT_MET250
drop HLT_MET300
drop HLT_MET600
drop HLT_MET60_IsoTrk35_Loose
drop HLT_MET700
drop HLT_MET75_IsoTrk50
drop HLT_MET90_IsoTrk50
drop HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1
drop HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr
drop HLT_MediumChargedIsoPFTau200HighPtRelaxedIso_Trk50_eta2p1
drop HLT_MediumChargedIsoPFTau220HighPtRelaxedIso_Trk50_eta2p1
drop HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
drop HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100
drop HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110
drop HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120
drop HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130
drop HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET140
drop HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90
drop HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight
drop HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight
drop HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight
drop HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight
drop HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight
drop HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight
drop HLT_Mu10_CentralPFJet30_BTagCSV_p13
drop HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60
drop HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
drop HLT_Mu12_DoublePFJets100_CaloBTagDeepCSV_p71
drop HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
drop HLT_Mu12_DoublePFJets200_CaloBTagDeepCSV_p71
drop HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
drop HLT_Mu12_DoublePFJets350_CaloBTagDeepCSV_p71
drop HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagCSV_p33
drop HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagDeepCSV_p71
drop HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
drop HLT_Mu12_DoublePFJets40_CaloBTagDeepCSV_p71
drop HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagCSV_p33
drop HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagDeepCSV_p71
drop HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagCSV_p33
drop HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagDeepCSV_p71
drop HLT_Mu12_DoublePhoton20
drop HLT_Mu12_IP6_part0
drop HLT_Mu12_IP6_part1
drop HLT_Mu12_IP6_part2
drop HLT_Mu12_IP6_part3
drop HLT_Mu12_IP6_part4
drop HLT_Mu12_Photon25_CaloIdL
drop HLT_Mu12_Photon25_CaloIdL_L1ISO
drop HLT_Mu12_Photon25_CaloIdL_L1OR
drop HLT_Mu14er_PFMET100
drop HLT_Mu15
drop HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400
drop HLT_Mu15_IsoVVVL_PFHT350
drop HLT_Mu15_IsoVVVL_PFHT350_PFMET50
drop HLT_Mu15_IsoVVVL_PFHT400
drop HLT_Mu15_IsoVVVL_PFHT400_PFMET50
drop HLT_Mu15_IsoVVVL_PFHT450
drop HLT_Mu15_IsoVVVL_PFHT450_CaloBTagCSV_4p5
drop HLT_Mu15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5
drop HLT_Mu15_IsoVVVL_PFHT450_PFMET50
drop HLT_Mu15_IsoVVVL_PFHT600
drop HLT_Mu16_TkMu0_dEta18_Onia
drop HLT_Mu16_TkMu0_dEta18_Phi
drop HLT_Mu16_eta2p1_MET30
drop HLT_Mu17_Mu8
drop HLT_Mu17_Mu8_DZ
drop HLT_Mu17_Mu8_SameSign
drop HLT_Mu17_Mu8_SameSign_DZ
drop HLT_Mu17_Photon22_CaloIdL_L1ISO
drop HLT_Mu17_Photon30_CaloIdL_L1ISO
drop HLT_Mu17_Photon30_IsoCaloId
drop HLT_Mu17_Photon35_CaloIdL_L1ISO
drop HLT_Mu17_TkMu8_DZ
drop HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
drop HLT_Mu18_Mu9
drop HLT_Mu18_Mu9_DZ
drop HLT_Mu18_Mu9_SameSign
drop HLT_Mu18_Mu9_SameSign_DZ
drop HLT_Mu19
drop HLT_Mu19_TrkIsoVVL
drop HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL
drop HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ
drop HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8
drop HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8
drop HLT_Mu20
drop HLT_Mu20_Mu10
drop HLT_Mu20_Mu10_DZ
drop HLT_Mu20_Mu10_SameSign
drop HLT_Mu20_Mu10_SameSign_DZ
drop HLT_Mu20_TkMu0_Phi
drop HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL
drop HLT_Mu23_Mu12
drop HLT_Mu23_Mu12_DZ
drop HLT_Mu23_Mu12_SameSign
drop HLT_Mu23_Mu12_SameSign_DZ
drop HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL
drop HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_DZ
drop HLT_Mu24_eta2p1
drop HLT_Mu25_TkMu0_Onia
drop HLT_Mu25_TkMu0_Phi
drop HLT_Mu25_TkMu0_dEta18_Onia
drop HLT_Mu27
drop HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL
drop HLT_Mu27_Ele37_CaloIdL_MW
drop HLT_Mu27_TkMu8
drop HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL
drop HLT_Mu28NoFiltersNoVtx_CentralCaloJet40
drop HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose
drop HLT_Mu300
drop HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL
drop HLT_Mu30_TkMu0_Onia
drop HLT_Mu30_TkMu0_Psi
drop HLT_Mu30_TkMu0_Upsilon
drop HLT_Mu30_TkMu11
drop HLT_Mu30_eta2p1_PFJet150_PFJet50
drop HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose
drop HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight
drop HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL
drop HLT_Mu33_Ele33_CaloIdL_GsfTrkIdVL
drop HLT_Mu350
drop HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL
drop HLT_Mu37_Ele27_CaloIdL_MW
drop HLT_Mu37_TkMu27
drop HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose
drop HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight
drop HLT_Mu38NoFiltersNoVtxDisplaced_Photon38_CaloIdL
drop HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose
drop HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL
drop HLT_Mu3_L1SingleMu5orSingleMu7
drop HLT_Mu3_PFJet40
drop HLT_Mu3er1p5_PFJet100er2p5_PFMET100_PFMHT100_IDTight
drop HLT_Mu3er1p5_PFJet100er2p5_PFMET70_PFMHT70_IDTight
drop HLT_Mu3er1p5_PFJet100er2p5_PFMET80_PFMHT80_IDTight
drop HLT_Mu3er1p5_PFJet100er2p5_PFMET90_PFMHT90_IDTight
drop HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu100_PFMHTNoMu100_IDTight
drop HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu70_PFMHTNoMu70_IDTight
drop HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu80_PFMHTNoMu80_IDTight
drop HLT_Mu3er1p5_PFJet100er2p5_PFMETNoMu90_PFMHTNoMu90_IDTight
drop HLT_Mu3er_PFHT140_PFMET125
drop HLT_Mu40_TkMu11
drop HLT_Mu40_eta2p1_PFJet200_PFJet50
drop HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL
drop HLT_Mu43NoFiltersNoVtxDisplaced_Photon43_CaloIdL
drop HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL
drop HLT_Mu45_eta2p1
drop HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL
drop HLT_Mu4_TrkIsoVVL_DiPFJet90_40_DEta3p5_MJJ750_HTT300_PFMETNoMu60
drop HLT_Mu50
drop HLT_Mu50_IsoVVVL_PFHT400
drop HLT_Mu50_IsoVVVL_PFHT450
drop HLT_Mu55
drop HLT_Mu6_PFHT200_PFMET100
drop HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067
drop HLT_Mu7_IP4_part0
drop HLT_Mu7_IP4_part1
drop HLT_Mu7_IP4_part2
drop HLT_Mu7_IP4_part3
drop HLT_Mu7_IP4_part4
drop HLT_Mu7p5_L2Mu2_Jpsi
drop HLT_Mu7p5_L2Mu2_Upsilon
drop HLT_Mu7p5_Track2_Jpsi
drop HLT_Mu7p5_Track2_Upsilon
drop HLT_Mu7p5_Track3p5_Jpsi
drop HLT_Mu7p5_Track3p5_Upsilon
drop HLT_Mu7p5_Track7_Jpsi
drop HLT_Mu7p5_Track7_Upsilon
drop HLT_Mu8_DiEle12_CaloIdL_TrackIdL
drop HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ
drop HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250
drop HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300
drop HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350
drop HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ
drop HLT_Mu8_IP3_part0
drop HLT_Mu8_IP3_part1
drop HLT_Mu8_IP3_part2
drop HLT_Mu8_IP3_part3
drop HLT_Mu8_IP3_part4
drop HLT_Mu8_IP5_part0
drop HLT_Mu8_IP5_part1
drop HLT_Mu8_IP5_part2
drop HLT_Mu8_IP5_part3
drop HLT_Mu8_IP5_part4
drop HLT_Mu8_IP6_part0
drop HLT_Mu8_IP6_part1
drop HLT_Mu8_IP6_part2
drop HLT_Mu8_IP6_part3
drop HLT_Mu8_IP6_part4
drop HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60
drop HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL
drop HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
drop HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30
drop HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_CaloDiJet30_CaloBtagDeepCSV_1p5
drop HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30
drop HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepCSV_1p5
drop HLT_Mu9_IP4_part0
drop HLT_Mu9_IP4_part1
drop HLT_Mu9_IP4_part2
drop HLT_Mu9_IP4_part3
drop HLT_Mu9_IP4_part4
drop HLT_Mu9_IP5_part0
drop HLT_Mu9_IP5_part1
drop HLT_Mu9_IP5_part2
drop HLT_Mu9_IP5_part3
drop HLT_Mu9_IP5_part4
drop HLT_Mu9_IP6_part0
drop HLT_Mu9_IP6_part1
drop HLT_Mu9_IP6_part2
drop HLT_Mu9_IP6_part3
drop HLT_Mu9_IP6_part4
drop HLT_OldMu100
drop HLT_PFHT1050
drop HLT_PFHT125
drop HLT_PFHT180
drop HLT_PFHT200
drop HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57
drop HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63
drop HLT_PFHT200_PFAlphaT0p51
drop HLT_PFHT250
drop HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55
drop HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58
drop HLT_PFHT300
drop HLT_PFHT300PT30_QuadPFJet_75_60_45_40
drop HLT_PFHT300PT30_QuadPFJet_75_60_45_40_TriplePFBTagCSV_3p0
drop HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53
drop HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54
drop HLT_PFHT300_PFMET100
drop HLT_PFHT300_PFMET110
drop HLT_PFHT330PT30_QuadPFJet_75_60_45_40
drop HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepCSV_4p5
drop HLT_PFHT350
drop HLT_PFHT350MinPFJet15
drop HLT_PFHT350_DiPFJetAve90_PFAlphaT0p52
drop HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53
drop HLT_PFHT370
drop HLT_PFHT380_SixPFJet32
drop HLT_PFHT380_SixPFJet32_DoublePFBTagCSV_2p2
drop HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2
drop HLT_PFHT400
drop HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51
drop HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52
drop HLT_PFHT400_SixJet30
drop HLT_PFHT400_SixJet30_DoubleBTagCSV_p056
drop HLT_PFHT400_SixPFJet32
drop HLT_PFHT400_SixPFJet32_DoublePFBTagDeepCSV_2p94
drop HLT_PFHT430
drop HLT_PFHT430_SixPFJet40
drop HLT_PFHT430_SixPFJet40_PFBTagCSV_1p5
drop HLT_PFHT450_SixJet40
drop HLT_PFHT450_SixJet40_BTagCSV_p056
drop HLT_PFHT450_SixPFJet36
drop HLT_PFHT450_SixPFJet36_PFBTagDeepCSV_1p59
drop HLT_PFHT475
drop HLT_PFHT500_PFMET100_PFMHT100_IDTight
drop HLT_PFHT500_PFMET110_PFMHT110_IDTight
drop HLT_PFHT510
drop HLT_PFHT550_4JetPt50
drop HLT_PFHT590
drop HLT_PFHT600
drop HLT_PFHT650
drop HLT_PFHT650_4JetPt50
drop HLT_PFHT650_WideJetMJJ900DEtaJJ1p5
drop HLT_PFHT650_WideJetMJJ950DEtaJJ1p5
drop HLT_PFHT680
drop HLT_PFHT700_PFMET85_PFMHT85_IDTight
drop HLT_PFHT700_PFMET95_PFMHT95_IDTight
drop HLT_PFHT750_4JetPt50
drop HLT_PFHT750_4JetPt70
drop HLT_PFHT750_4JetPt80
drop HLT_PFHT780
drop HLT_PFHT800
drop HLT_PFHT800_4JetPt50
drop HLT_PFHT800_PFMET75_PFMHT75_IDTight
drop HLT_PFHT800_PFMET85_PFMHT85_IDTight
drop HLT_PFHT850_4JetPt50
drop HLT_PFHT890
drop HLT_PFHT900
drop HLT_PFJet140
drop HLT_PFJet15
drop HLT_PFJet15_NoCaloMatched
drop HLT_PFJet200
drop HLT_PFJet25
drop HLT_PFJet25_NoCaloMatched
drop HLT_PFJet260
drop HLT_PFJet320
drop HLT_PFJet40
drop HLT_PFJet400
drop HLT_PFJet450
drop HLT_PFJet500
drop HLT_PFJet550
drop HLT_PFJet60
drop HLT_PFJet80
drop HLT_PFJetFwd140
drop HLT_PFJetFwd15
drop HLT_PFJetFwd200
drop HLT_PFJetFwd25
drop HLT_PFJetFwd260
drop HLT_PFJetFwd320
drop HLT_PFJetFwd40
drop HLT_PFJetFwd400
drop HLT_PFJetFwd450
drop HLT_PFJetFwd500
drop HLT_PFJetFwd60
drop HLT_PFJetFwd80
drop HLT_PFMET100_PFMHT100_IDTight
drop HLT_PFMET100_PFMHT100_IDTight_BeamHaloCleaned
drop HLT_PFMET100_PFMHT100_IDTight_CaloBTagCSV_3p1
drop HLT_PFMET100_PFMHT100_IDTight_CaloBTagDeepCSV_3p1
drop HLT_PFMET100_PFMHT100_IDTight_PFHT60
drop HLT_PFMET110_PFMHT110_IDTight
drop HLT_PFMET110_PFMHT110_IDTight_CaloBTagCSV_3p1
drop HLT_PFMET110_PFMHT110_IDTight_CaloBTagDeepCSV_3p1
drop HLT_PFMET120_BTagCSV_p067
drop HLT_PFMET120_Mu5
drop HLT_PFMET120_PFMHT120_IDTight
drop HLT_PFMET120_PFMHT120_IDTight_CaloBTagCSV_3p1
drop HLT_PFMET120_PFMHT120_IDTight_CaloBTagDeepCSV_3p1
drop HLT_PFMET120_PFMHT120_IDTight_PFHT60
drop HLT_PFMET130_PFMHT130_IDTight
drop HLT_PFMET130_PFMHT130_IDTight_CaloBTagCSV_3p1
drop HLT_PFMET130_PFMHT130_IDTight_CaloBTagDeepCSV_3p1
drop HLT_PFMET140_PFMHT140_IDTight
drop HLT_PFMET140_PFMHT140_IDTight_CaloBTagCSV_3p1
drop HLT_PFMET140_PFMHT140_IDTight_CaloBTagDeepCSV_3p1
drop HLT_PFMET170_BeamHaloCleaned
drop HLT_PFMET170_HBHECleaned
drop HLT_PFMET170_HBHE_BeamHaloCleaned
drop HLT_PFMET170_JetIdCleaned
drop HLT_PFMET170_NoiseCleaned
drop HLT_PFMET170_NotCleaned
drop HLT_PFMET200_HBHECleaned
drop HLT_PFMET200_HBHE_BeamHaloCleaned
drop HLT_PFMET200_NotCleaned
drop HLT_PFMET250_HBHECleaned
drop HLT_PFMET300
drop HLT_PFMET300_HBHECleaned
drop HLT_PFMET400
drop HLT_PFMET500
drop HLT_PFMET600
drop HLT_PFMET90_PFMHT90_IDTight
drop HLT_PFMETNoMu100_PFMHTNoMu100_IDTight
drop HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60
drop HLT_PFMETNoMu110_PFMHTNoMu110_IDTight
drop HLT_PFMETNoMu120_PFMHTNoMu120_IDTight
drop HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60
drop HLT_PFMETNoMu130_PFMHTNoMu130_IDTight
drop HLT_PFMETNoMu140_PFMHTNoMu140_IDTight
drop HLT_PFMETNoMu90_PFMHTNoMu90_IDTight
drop HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60
drop HLT_PFMETTypeOne110_PFMHT110_IDTight
drop HLT_PFMETTypeOne120_PFMHT120_IDTight
drop HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60
drop HLT_PFMETTypeOne130_PFMHT130_IDTight
drop HLT_PFMETTypeOne140_PFMHT140_IDTight
drop HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned
drop HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned
drop HLT_PFTau120_eta2p1
drop HLT_PFTau140_eta2p1
drop HLT_Photon100EBHE10
drop HLT_Photon100EB_TightID_TightIso
drop HLT_Photon100EEHE10
drop HLT_Photon100EE_TightID_TightIso
drop HLT_Photon110EB_TightID_TightIso
drop HLT_Photon120
drop HLT_Photon120EB_TightID_TightIso
